msa_a_code,year_month,total_jobs,remote_jobs,remote_share,msa_city_x,msa_state_x,total_inflow,total_outflow,net_migration,gross_migration,city_state,msa_city_y,msa_state_y,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes,total_cost,median_family_income
29740,2024-04-01,37,3,0.08108108108108109,Las Cruces,NM,14794,11177,2304,24658,"las cruces, nm",Las Cruces,NM,6852.0,3050.28684,10020.3516,3740.37996,3587.98896,0.0,4501.55856,31752.5652,50962.40234375
29940,2024-04-01,35,1,0.02857142857142857,Lawrence,KS,13833,12135,765,25035,"lawrence, ks",Lawrence,KS,8544.0,3486.04212,9496.11396,5773.34988,4358.95896,0.0,6045.70716,37704.1728,90440.78125
30020,2024-04-01,15,2,0.13333333333333333,Lawton,OK,16554,11873,3346,27092,"lawton, ok",,,,,,,,,,,
30140,2024-04-01,27,3,0.1111111111111111,Lebanon,PA,8251,8238,-569,15907,"lebanon, pa",Lebanon,PA,8532.0,3216.28896,9929.24052,4984.53996,4256.86812,0.0,5640.58596,36559.524,75450.1484375
30620,2024-04-01,23,1,0.043478260869565216,Lima,OH,5485,6024,-869,11179,"lima, oh",Lima,OH,6456.0,2811.65916,9916.80468,4369.34988,3358.0386,0.0,4297.31832,31209.1704,66157.375
30700,2024-04-01,118,8,0.06779661016949153,Lincoln,NE,25309,15716,7646,39078,"lincoln, ne",,,,,,,,,,,
30980,2024-04-01,32,1,0.03125,Longview,TX,16448,13246,2903,29395,"longview, tx",,,,,,,,,,,
31020,2024-04-01,11,1,0.09090909090909091,Longview,WA,7404,6448,726,13622,"longview, wa",Longview,WA,8112.0,3205.9134,11145.58152,4820.37996,4100.92644,0.0,4721.24592,36106.0488,70254.4140625
31180,2024-04-01,87,4,0.04597701149425287,Lubbock,TX,30845,18183,10803,47169,"lubbock, tx",,,,,,,,,,,
31340,2024-04-01,73,0,0.0,Lynchburg,VA,16272,11309,3949,26567,"lynchburg, va",Lynchburg,VA,6753.6438,3060.66216,11004.21096,5437.47984,3556.11,0.0,5748.39072,35560.4976,72444.6328125
31340,2024-04-01,73,0,0.0,Lynchburg,VA,16272,11309,3949,26567,"lynchburg, va",Lynchburg,VA,6410.3958,3133.28796,11833.36524,5437.47984,3458.05296,0.0,5868.13656,36140.7192,70459.7734375
31340,2024-04-01,73,0,0.0,Lynchburg,VA,16272,11309,3949,26567,"lynchburg, va",Lynchburg,VA,7931.8206,3351.16548,11246.89236,5437.47984,4088.27088,0.0,6331.04292,38386.6728,78589.15625
31340,2024-04-01,73,0,0.0,Lynchburg,VA,16272,11309,3949,26567,"lynchburg, va",Lynchburg,VA,7022.67624,3071.037,10962.19488,5437.47984,3657.35052,0.0,5836.45716,35987.1948,66010.5390625
31340,2024-04-01,73,0,0.0,Lynchburg,VA,16272,11309,3949,26567,"lynchburg, va",Lynchburg,VA,7950.375,3122.91252,8953.28316,5437.47984,4012.28868,0.0,5661.0234,35137.362,63529.7265625
31460,2024-04-01,9,2,0.2222222222222222,Madera,CA,9462,8275,597,17147,"madera, ca",Madera,CA,10500.0,4118.92488,12567.9708,4376.37996,5297.01312,0.0,6774.0198,43634.3088,63043.01171875
31540,2024-04-01,229,16,0.06986899563318777,Madison,WI,40606,32238,3693,68169,"madison, wi",,,,,,,,,,,
31740,2024-04-01,10,2,0.2,Manhattan,KS,16485,16254,-1733,30775,"manhattan, ks",Manhattan,KS,7822.17552,3071.037,11537.63676,5773.34988,3947.04048,0.0,6173.49384,38324.7336,80885.140625
31740,2024-04-01,10,2,0.2,Manhattan,KS,16485,16254,-1733,30775,"manhattan, ks",Manhattan,KS,8664.84516,3963.29772,9709.80756,5653.34988,4575.67416,0.0,6281.25588,38848.23,76325.0078125
31860,2024-04-01,20,2,0.1,Mankato,MN,8789,7245,1009,15499,"mankato, mn",,,,,,,,,,,
31900,2024-04-01,17,1,0.058823529411764705,Mansfield,OH,7889,6243,1525,14011,"mansfield, oh",Mansfield,OH,5940.0,2873.90976,10120.38936,4453.34988,3193.62708,0.0,4220.78316,30802.0608,63726.87890625
32780,2024-04-01,36,3,0.08333333333333333,Medford,OR,12128,10981,473,22435,"medford, or",Medford,OR,8724.0,3434.16648,10674.09444,5396.37996,4405.38312,0.0,7336.01148,39970.0368,68256.2109375
32900,2024-04-01,13,2,0.15384615384615385,Merced,CA,15245,12699,1165,26563,"merced, ca",Merced,CA,8688.0,3371.91576,11749.08984,5252.37996,4369.78308,0.0,5825.82024,39256.9896,60450.27734375
33220,2024-04-01,39,1,0.02564102564102564,Midland,MI,4751,6165,-1790,10540,"midland, mi",Midland,MI,6540.0,3071.037,10478.50704,4441.34988,3482.4576,0.0,4920.38268,32933.7336,79358.25
33260,2024-04-01,67,2,0.029850746268656716,Midland,TX,14759,12866,814,26546,"midland, tx",,,,,,,,,,,
33540,2024-04-01,34,3,0.08823529411764706,Missoula,MT,11674,8080,2894,19054,"missoula, mt",Missoula,MT,8220.0,3371.91576,10173.44532,4520.37996,4200.20832,0.0,5833.66812,36319.6176,75618.546875
33660,2024-04-01,60,2,0.03333333333333333,Mobile,AL,12953,17459,-5232,29686,"mobile, al",Mobile,AL,7704.0,3278.53968,9830.61624,5545.47984,3979.40736,0.0,5787.98436,36126.0264,62409.4609375
33700,2024-04-01,45,3,0.06666666666666667,Modesto,CA,22922,21870,-2368,41372,"modesto, ca",Modesto,CA,10680.0,3423.7914,11043.4578,5000.37996,5110.35972,0.0,6352.18356,41610.1728,69057.1328125
33740,2024-04-01,19,1,0.05263157894736842,Monroe,LA,5726,7269,-1951,12587,"monroe, la",Monroe,LA,7393.29492,3237.03924,9987.90156,6229.4802,3851.7894,0.0,5506.27548,36205.7808,54595.3125
33740,2024-04-01,19,1,0.05263157894736842,Monroe,LA,5726,7269,-1951,12587,"monroe, la",Monroe,LA,5467.9578,3195.53868,11416.17336,6229.4802,3139.12644,0.0,5210.88684,34659.1644,62528.5703125
33780,2024-04-01,18,2,0.1111111111111111,Monroe,MI,6730,7737,-1230,14244,"monroe, mi",Monroe,MI,7512.0,3112.53768,10560.65772,3937.34988,3849.68916,0.0,5052.57024,34024.8048,79335.6640625
33860,2024-04-01,61,5,0.08196721311475409,Montgomery,AL,22807,18460,1159,38079,"montgomery, al",Montgomery,AL,8505.72876,3454.91712,10829.16876,5737.47984,4333.81344,0.0,6392.94504,39254.0532,73010.4140625
33860,2024-04-01,61,5,0.08196721311475409,Montgomery,AL,22807,18460,1159,38079,"montgomery, al",Montgomery,AL,7694.83812,3486.04212,11058.42624,5737.47984,4051.27368,0.0,6193.33596,38221.3944,74491.09375
33860,2024-04-01,61,5,0.08196721311475409,Montgomery,AL,22807,18460,1159,38079,"montgomery, al",Montgomery,AL,5055.12888,3454.91712,11591.01636,5737.47984,3083.5254,0.0,5447.87292,34369.9392,42555.77734375
33860,2024-04-01,61,5,0.08196721311475409,Montgomery,AL,22807,18460,1159,38079,"montgomery, al",Montgomery,AL,7625.82564,3382.29084,9378.9456,5737.47984,3988.67472,0.0,5734.00596,35847.2232,64886.1640625
34060,2024-04-01,97,1,0.010309278350515464,MorganTown,WV,13926,7768,5090,20626,"morgantown, wv",Morgantown,WV,8739.23808,3050.28684,9756.90012,7861.4802,4271.80956,0.0,6518.61696,40198.3332,81618.296875
34060,2024-04-01,97,1,0.010309278350515464,MorganTown,WV,13926,7768,5090,20626,"morgantown, wv",Morgantown,WV,6978.81588,3029.53656,11422.6692,8509.4802,3626.42064,0.0,6489.71856,40056.642,67385.4609375
34100,2024-04-01,13,1,0.07692307692307693,MorrisTown,TN,7465,6775,243,13793,"morristown, tn",Morristown,TN,7010.2434,3029.53656,10353.23808,4729.47984,3637.80804,0.0,4197.31452,32957.6196,56017.46875
34100,2024-04-01,13,1,0.07692307692307693,MorrisTown,TN,7465,6775,243,13793,"morristown, tn",Morristown,TN,6495.20508,3361.54068,10918.05396,4729.47984,3571.48788,0.0,4260.36516,33336.132,61194.7265625
34620,2024-04-01,19,3,0.15789473684210525,Muncie,IN,11024,6978,3801,17757,"muncie, in",Muncie,IN,6744.0,2718.28272,9643.1916,4849.34988,3428.5584,0.0,4756.5744,32139.9576,61300.48828125
34740,2024-04-01,65,1,0.015384615384615385,Muskegon,MI,9295,8365,448,17178,"muskegon, mi",Muskegon,MI,7116.0,2884.28484,10102.83036,3997.34988,3623.49756,0.0,4767.68736,32491.65,62467.98828125
34900,2024-04-01,30,1,0.03333333333333333,Napa,CA,7120,9448,-2978,15918,"napa, ca",Napa,CA,15972.0,4544.30532,12179.8452,5612.37996,7433.86668,0.0,9751.57032,55493.9652,104746.5234375
35100,2024-04-01,18,3,0.16666666666666666,New Bern,NC,10186,11411,-2349,20473,"new bern, nc",,,,,,,,,,,
35660,2024-04-01,5,2,0.4,Niles,MI,8952,8396,-27,16765,"niles, mi",,,,,,,,,,,
36100,2024-04-01,66,2,0.030303030303030304,Ocala,FL,25390,15964,8395,40323,"ocala, fl",Ocala,FL,8304.0,3257.7894,10358.79204,4657.47984,4189.29204,0.0,4598.10756,35365.4616,56045.19140625
36220,2024-04-01,36,3,0.08333333333333333,Odessa,TX,11090,11390,-881,21899,"odessa, tx",Odessa,TX,10032.0,2915.41044,9496.656,5245.47984,4691.35764,0.0,4919.75976,37300.6644,75431.671875
36420,2024-04-01,288,10,0.034722222222222224,Oklahoma City,OK,64213,49561,9505,108627,"oklahoma city, ok",,,,,,,,,,,
36980,2024-04-01,25,1,0.04,Owensboro,KY,5278,5639,-624,10654,"owensboro, ky",Owensboro,KY,7379.88276,2707.90776,10058.46756,6397.4802,3655.20444,0.0,5985.627,36184.5708,67418.3203125
36980,2024-04-01,25,1,0.04,Owensboro,KY,5278,5639,-624,10654,"owensboro, ky",Owensboro,KY,6295.45308,2790.90888,11401.52412,6397.4802,3292.34724,0.0,5980.3242,36158.0388,69596.21875
36980,2024-04-01,25,1,0.04,Owensboro,KY,5278,5639,-624,10654,"owensboro, ky",Owensboro,KY,4990.2978,2728.65816,11887.10232,4561.47984,2796.88224,0.0,5174.38656,32138.8068,66199.4765625
37460,2024-04-01,29,2,0.06896551724137931,Panama City,FL,14536,16461,-2697,30225,"panama city, fl",,,,,,,,,,,
37900,2024-04-01,47,3,0.06382978723404255,Peoria,IL,14278,17923,-4707,31139,"peoria, il",Peoria,IL,6098.99232,3029.53656,11535.093,6109.34988,3307.626,0.0,5954.8476,36035.4468,74521.8984375
37900,2024-04-01,47,3,0.06382978723404255,Peoria,IL,14278,17923,-4707,31139,"peoria, il",Peoria,IL,7812.19188,3060.66216,9553.32348,6109.34988,3939.66396,0.0,6053.40636,36528.5976,75040.4453125
37900,2024-04-01,47,3,0.06382978723404255,Peoria,IL,14278,17923,-4707,31139,"peoria, il",Peoria,IL,6167.52024,2936.16048,12003.7956,6109.34988,3298.62264,0.0,6063.46104,36578.9088,69745.109375
37900,2024-04-01,47,3,0.06382978723404255,Peoria,IL,14278,17923,-4707,31139,"peoria, il",Peoria,IL,7254.17868,2946.53544,10183.46196,6109.34988,3696.12084,0.0,5982.09564,36171.7416,80979.609375
37900,2024-04-01,47,3,0.06382978723404255,Peoria,IL,14278,17923,-4707,31139,"peoria, il",Peoria,IL,7420.60332,3755.79528,11402.7678,6109.34988,4049.65032,0.0,6603.85332,39342.0204,87131.3203125
38220,2024-04-01,7,0,0.0,Pine Bluff,AR,5725,4595,808,9998,"pine bluff, ar",Pine Bluff,AR,5697.33696,3060.66216,11858.21856,4753.47984,3173.36832,0.0,5184.40608,33727.4712,57405.73828125
38220,2024-04-01,7,0,0.0,Pine Bluff,AR,5725,4595,808,9998,"pine bluff, ar",Pine Bluff,AR,6692.11008,3019.1616,10126.3836,4753.47984,3518.77656,0.0,5074.73256,33184.644,53527.4140625
38220,2024-04-01,7,0,0.0,Pine Bluff,AR,5725,4595,808,9998,"pine bluff, ar",Pine Bluff,AR,4829.17128,2946.53544,11251.82964,4753.47984,2817.44532,0.0,4691.26752,31289.73,59296.125
38300,2024-04-01,457,22,0.04814004376367615,Pittsburgh,PA,71194,70975,-9051,132899,"pittsburgh, pa",,,,,,,,,,,
38340,2024-04-01,37,2,0.05405405405405406,Pittsfield,MA,5746,5241,-41,10441,"pittsfield, ma",,,,,,,,,,,
38540,2024-04-01,12,0,0.0,Pocatello,ID,7350,6430,587,13447,"pocatello, id",Pocatello,ID,6192.0,3257.7894,10065.89064,4976.37996,3424.03128,0.0,5025.924,32942.016,66481.8515625
39380,2024-04-01,48,3,0.0625,Pueblo,CO,8327,8868,-871,16865,"pueblo, co",Pueblo,CO,7572.0,3112.53768,10177.70364,4280.37996,3871.42968,0.0,5162.19144,34176.2436,61752.29296875
39460,2024-04-01,8,2,0.25,Punta Gorda,FL,15953,9538,5582,24658,"punta gorda, fl",Punta Gorda,FL,9588.0,3506.7924,10102.48752,4645.47984,4744.75968,0.0,4960.90608,37548.4248,64146.8515625
39540,2024-04-01,34,7,0.20588235294117646,Racine,WI,9848,8580,749,17909,"racine, wi",Racine,WI,7176.0,3008.78664,9554.78388,5425.34988,3690.35004,0.0,5022.10548,33877.3764,79186.7734375
39660,2024-04-01,34,2,0.058823529411764705,Rapid City,SD,11510,10046,625,20717,"rapid city, sd",,,,,,,,,,,
39740,2024-04-01,61,2,0.03278688524590164,Reading,PA,18894,16753,981,34487,"reading, pa",Reading,PA,7536.0,3299.28996,9704.98392,5404.53996,3926.0526,0.0,5399.12508,35269.992,79812.109375
39820,2024-04-01,32,2,0.0625,Redding,CA,9651,9022,-29,18015,"redding, ca",Redding,CA,9648.0,3361.54068,11472.2058,6260.38032,4713.86976,0.0,6404.30052,41860.2984,68399.9609375
39900,2024-04-01,158,10,0.06329113924050633,Reno,NV,28401,22139,4199,48477,"reno, nv",Reno,NV,6007.30476,3517.16784,12936.0024,5744.37996,3451.092,0.0,4775.29872,36431.2476,76641.265625
39900,2024-04-01,158,10,0.06329113924050633,Reno,NV,28401,22139,4199,48477,"reno, nv",Reno,NV,9644.0142,3548.29284,10066.6296,4772.37996,4780.09308,0.0,5005.49232,37816.9008,81416.0078125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,8835.66504,3320.04012,12076.2252,4993.47984,4404.4914,0.0,6721.49196,40351.3944,84043.65625
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,11691.74556,3434.16648,11453.0676,4993.47984,5480.7144,0.0,7605.41376,44658.5892,79105.6484375
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,8696.6052,3340.7904,12134.7012,4993.47984,4361.6232,0.0,6694.92192,40222.122,78038.78125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,13381.86,3351.16548,10342.84128,4993.47984,6063.03516,0.0,7883.53128,46015.9128,98285.734375
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,10750.41576,3205.9134,11517.16044,4993.47984,5056.92852,0.0,7210.88304,42734.7804,76677.2109375
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,12921.8916,3652.04412,11880.89064,4993.47984,6005.391,0.0,8223.75372,47677.4496,115181.1328125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,12397.7436,3361.54068,11116.41876,4993.47984,5710.21032,0.0,7741.05108,45320.4432,107879.375
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,12515.4096,3392.66604,9245.1936,4993.47984,5764.1232,0.0,7310.76192,43221.6324,93673.234375
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,11349.44388,3361.54068,11945.49972,4993.47984,5330.37012,0.0,7586.62872,44566.9632,77346.6953125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,10803.90012,2936.16048,11915.73708,4993.47984,4978.56552,0.0,7237.71456,42865.5588,99881.421875
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,10482.9924,3330.41496,12014.7564,4993.47984,5005.14216,0.0,7289.06616,43115.8536,102904.3984375
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,14312.4936,3361.54068,11105.62284,4993.47984,6403.99956,0.0,8409.9024,48587.0388,88286.5
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,8632.42308,3216.28896,12049.4832,4993.47984,4293.2556,0.0,6623.67996,39808.6116,62739.0703125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,11103.4146,3268.16496,9805.0452,4993.47984,5207.38992,0.0,6914.76924,41292.264,75411.1328125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,9477.4812,3496.41756,9819.468,4993.47984,4700.955,0.0,6443.08596,38930.8884,48128.36328125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,10129.99368,2988.03648,9154.31172,4993.47984,4753.1796,0.0,6321.54864,38340.5508,48183.8125
40060,2024-04-01,549,28,0.051001821493624776,Richmond,VA,64299,48152,9115,105419,"richmond, va",Richmond,VA,10964.35476,3351.16548,7926.37428,4993.47984,5187.07728,0.0,6426.15012,38848.602,66234.390625
40220,2024-04-01,66,4,0.06060606060606061,Roanoke,VA,14647,14077,-141,28013,"roanoke, va",,,,,,,,,,,
40340,2024-04-01,52,5,0.09615384615384616,Rochester,MN,12696,11026,332,22384,"rochester, mn",,,,,,,,,,,
40380,2024-04-01,187,3,0.016042780748663103,Rochester,NY,43380,36423,2354,75200,"rochester, ny",,,,,,,,,,,
40420,2024-04-01,62,3,0.04838709677419355,Rockford,IL,14118,13392,-776,26008,"rockford, il",Rockford,IL,6717.63864,2873.90976,10475.92452,5173.34988,3475.39632,0.0,5613.78108,34329.9996,81081.265625
40420,2024-04-01,62,3,0.04838709677419355,Rockford,IL,14118,13392,-776,26008,"rockford, il",Rockford,IL,6285.00444,2977.66092,9234.38016,5173.34988,3356.22912,0.0,5190.64272,32217.2664,68735.734375
40580,2024-04-01,32,0,0.0,Rocky Mount,NC,7483,6385,668,13438,"rocky mount, nc",Rocky Mount,NC,6628.84428,2956.91076,10640.77512,6133.47984,3473.29728,0.0,5594.65248,35427.9612,46212.3046875
40580,2024-04-01,32,0,0.0,Rocky Mount,NC,7483,6385,668,13438,"rocky mount, nc",Rocky Mount,NC,7620.7866,2801.28372,10495.25832,4693.47984,3776.32728,0.0,5480.80668,34867.9428,65243.5
40660,2024-04-01,14,2,0.14285714285714285,Rome,GA,5401,5335,-177,10493,"rome, ga",Rome,GA,7476.0,3008.78664,10682.68872,5245.47984,3799.0518,0.0,5832.375,36044.382,61637.28515625
40980,2024-04-01,23,0,0.0,Saginaw,MI,8527,9166,-1055,17277,"saginaw, mi",Saginaw,MI,6552.0,2915.41044,10069.42164,4213.34988,3430.41612,0.0,4694.62908,31875.228,62738.04296875
41420,2024-04-01,52,5,0.09615384615384616,Salem,OR,24683,20878,2168,43924,"salem, or",Salem,OR,9561.24312,3226.66368,10186.32864,4424.37996,4633.563,0.0,7168.85376,39201.0324,71803.890625
41420,2024-04-01,52,5,0.09615384615384616,Salem,OR,24683,20878,2168,43924,"salem, or",Salem,OR,9648.60504,3403.04112,10798.47144,4424.37996,4729.12608,0.0,7438.62084,40442.244,78809.9296875
41500,2024-04-01,25,3,0.12,Salinas,CA,25981,22830,-493,45167,"salinas, ca",Salinas,CA,16176.0,3569.04312,11946.5478,7916.38032,7154.40816,0.0,10156.83984,56919.2172,79007.078125
41620,2024-04-01,324,21,0.06481481481481481,Salt Lake City,UT,66941,59586,-554,118618,"salt lake city, ut",,,,,,,,,,,
41660,2024-04-01,21,1,0.047619047619047616,San Angelo,TX,9677,7884,1271,17039,"san angelo, tx",San Angelo,TX,9075.90528,2863.53456,12248.7252,5893.47984,4326.12996,0.0,5323.18356,39730.9596,72875.8984375
41660,2024-04-01,21,1,0.047619047619047616,San Angelo,TX,9677,7884,1271,17039,"san angelo, tx",San Angelo,TX,7746.6504,2853.15948,10250.09544,5893.47984,3840.72912,0.0,4561.55268,35145.6684,70791.4375
42140,2024-04-01,44,4,0.09090909090909091,Santa Fe,NM,7873,7111,356,14578,"santa fe, nm",Santa Fe,NM,9648.0,3579.4182,10073.83812,3584.37996,4792.81572,0.0,5647.42788,37325.88,75058.9296875
42340,2024-04-01,108,4,0.037037037037037035,Savannah,GA,31199,25246,3684,54176,"savannah, ga",Savannah,GA,11980.02324,3703.91928,11245.13232,4921.47984,5682.91116,0.0,7709.78544,45243.252,87323.34375
42340,2024-04-01,108,4,0.037037037037037035,Savannah,GA,31199,25246,3684,54176,"savannah, ga",Savannah,GA,10465.64064,3475.66668,9447.95064,4921.47984,5051.48544,0.0,6649.91376,40012.1364,71958.9453125
42340,2024-04-01,108,4,0.037037037037037035,Savannah,GA,31199,25246,3684,54176,"savannah, ga",Savannah,GA,9867.60348,3216.28896,11246.98536,4921.47984,4740.81,0.0,6795.69948,40788.8676,82789.90625
43100,2024-04-01,20,1,0.05,Sheboygan,WI,3851,5067,-1463,8671,"sheboygan, wi",Sheboygan,WI,6420.0,3237.03924,9856.437,4993.34988,3499.12608,0.0,4804.06236,32810.016,77918.640625
43620,2024-04-01,68,2,0.029411764705882353,Sioux Falls,SD,15404,14132,-286,27978,"sioux falls, sd",Sioux Falls,SD,8927.93256,3143.66268,10305.02496,5173.34988,4374.015,0.0,4828.71864,36752.7036,97712.765625
43620,2024-04-01,68,2,0.029411764705882353,Sioux Falls,SD,15404,14132,-286,27978,"sioux falls, sd",Sioux Falls,SD,5330.80116,3205.9134,12210.2844,6385.34988,3093.18828,0.0,4489.99404,34715.5308,78375.578125
43620,2024-04-01,68,2,0.029411764705882353,Sioux Falls,SD,15404,14132,-286,27978,"sioux falls, sd",Sioux Falls,SD,7537.28904,3185.16324,9259.00272,5173.34988,3885.1674,0.0,4253.21484,33293.1852,82364.796875
43620,2024-04-01,68,2,0.029411764705882353,Sioux Falls,SD,15404,14132,-286,27978,"sioux falls, sd",Sioux Falls,SD,6128.10348,3216.28896,12149.1132,6385.34988,3385.84164,0.0,4697.295,35961.9936,77056.109375
43900,2024-04-01,40,2,0.05,Spartanburg,SC,18312,14039,3750,31828,"spartanburg, sc",,,,,,,,,,,
44100,2024-04-01,32,5,0.15625,Springfield,IL,7908,8977,-1603,16351,"springfield, il",Springfield,IL,6613.2978,3008.78664,11378.46456,6013.34988,3486.46068,0.0,6059.6796,36560.0388,93451.4375
44100,2024-04-01,32,5,0.15625,Springfield,IL,7908,8977,-1603,16351,"springfield, il",Springfield,IL,6925.80324,3112.53768,9223.90212,6013.34988,3637.28688,0.0,5662.9764,34575.8556,85524.34375
44140,2024-04-01,65,1,0.015384615384615385,Springfield,MA,30934,23850,3900,51600,"springfield, ma",Springfield,MA,8552.75244,3486.04212,9410.17164,4348.53996,4362.12996,0.0,5679.41784,35839.0548,74012.59375
44140,2024-04-01,65,1,0.015384615384615385,Springfield,MA,30934,23850,3900,51600,"springfield, ma",Springfield,MA,10563.49872,4201.92624,10481.62212,4360.53996,5350.09608,0.0,6884.5818,41842.266,98470.5625
44180,2024-04-01,174,5,0.028735632183908046,Springfield,MO,25388,19252,4997,43501,"springfield, mo",,,,,,,,,,,
44220,2024-04-01,37,4,0.10810810810810811,Springfield,OH,6783,6260,112,12632,"springfield, oh",Springfield,OH,6276.0,2925.78516,9912.91776,4453.34988,3334.16964,0.0,4295.09184,31197.3132,64998.08984375
44300,2024-04-01,21,4,0.19047619047619047,State College,PA,20196,10681,7372,28734,"state college, pa",State College,PA,10380.0,3724.67028,10063.92852,5152.53996,5110.67796,0.0,6448.41792,40880.2356,89726.1171875
44420,2024-04-01,16,2,0.125,Staunton,VA,8182,5445,2125,13015,"staunton, va",,,,,,,,,,,
44700,2024-04-01,50,0,0.0,Stockton,CA,37046,31232,2021,64485,"stockton, ca",,,,,,,,,,,
44940,2024-04-01,50,1,0.02,Sumter,SC,6999,7422,-1206,13638,"sumter, sc",Sumter,SC,7812.0,2915.41044,10089.1362,5017.47984,3886.96404,0.0,5392.06824,35113.0572,54690.80859375
45060,2024-04-01,132,7,0.05303030303030303,Syracuse,NY,29264,29406,-4386,54426,"syracuse, ny",Syracuse,NY,7156.58784,2977.66092,11198.73492,5272.53996,3672.03804,0.0,5823.62292,36101.1852,81244.53125
45060,2024-04-01,132,7,0.05303030303030303,Syracuse,NY,29264,29406,-4386,54426,"syracuse, ny",Syracuse,NY,7970.0442,3174.7884,9305.67408,5620.53996,4038.2124,0.0,5779.13268,35888.3904,83348.5
45060,2024-04-01,132,7,0.05303030303030303,Syracuse,NY,29264,29406,-4386,54426,"syracuse, ny",Syracuse,NY,7101.74784,2842.7844,10577.11596,5272.53996,3603.29628,0.0,5590.78128,34988.2644,69073.5625
45220,2024-04-01,115,10,0.08695652173913043,Tallahassee,FL,33780,24636,7300,56572,"tallahassee, fl",,,,,,,,,,,
45460,2024-04-01,20,0,0.0,Terre Haute,IN,11109,8481,2103,19065,"terre haute, in",,,,,,,,,,,
45540,2024-04-01,12,2,0.16666666666666666,The Villages,FL,11198,7464,3048,17976,"the villages, fl",The Villages,FL,8592.0,3579.4182,10542.498,4549.47984,4410.18492,0.0,4778.81652,36452.3964,72456.953125
45780,2024-04-01,66,2,0.030303030303030304,Toledo,OH,28408,24714,1837,51265,"toledo, oh",Toledo,OH,6205.3572,3050.28684,11082.30108,4501.34988,3353.68464,0.0,4593.44712,32786.4252,75081.5234375
45780,2024-04-01,66,2,0.030303030303030304,Toledo,OH,28408,24714,1837,51265,"toledo, oh",Toledo,OH,6341.5518,2956.91076,9137.87628,4501.34988,3369.19956,0.0,4157.21664,30464.1036,66438.7265625
45780,2024-04-01,66,2,0.030303030303030304,Toledo,OH,28408,24714,1837,51265,"toledo, oh",Toledo,OH,6809.71944,3019.1616,10208.77584,4501.34988,3561.39108,0.0,4572.06624,32672.4636,85241.9609375
45820,2024-04-01,71,9,0.1267605633802817,Topeka,KS,9406,10309,-1282,19336,"topeka, ks",Topeka,KS,6415.8684,3195.53868,11663.56128,5773.34988,3482.59164,0.0,5753.0742,36283.9836,68753.1953125
45820,2024-04-01,71,9,0.1267605633802817,Topeka,KS,9406,10309,-1282,19336,"topeka, ks",Topeka,KS,6810.1392,3403.04112,11710.45536,5773.34988,3700.63812,0.0,5978.03724,37375.6608,81440.65625
45820,2024-04-01,71,9,0.1267605633802817,Topeka,KS,9406,10309,-1282,19336,"topeka, ks",Topeka,KS,6415.8684,3185.16324,11256.40872,5773.34988,3478.83216,0.0,5643.63684,35753.2584,67287.9140625
45820,2024-04-01,71,9,0.1267605633802817,Topeka,KS,9406,10309,-1282,19336,"topeka, ks",Topeka,KS,7392.58524,3071.037,9242.625,5773.34988,3791.38296,0.0,5425.6446,34696.626,76753.1953125
45820,2024-04-01,71,9,0.1267605633802817,Topeka,KS,9406,10309,-1282,19336,"topeka, ks",Topeka,KS,5994.71484,3143.66268,12282.4548,5773.34988,3311.19468,0.0,5746.43952,36251.8152,74757.046875
